data_ref,index,sexo,posse_de_veiculo,posse_de_imovel,qtd_filhos,tipo_renda,educacao,estado_civil,tipo_residencia,idade,tempo_emprego,qt_pessoas_residencia,renda,mau
2015-07-01,12251,F,S,S,2,Assalariado,Superior incompleto,Casado,Casa,31,0.2767123287671232,4.0,5821.54,False
2015-03-01,2182,F,N,S,0,Empresário,Superior incompleto,Solteiro,Casa,29,1.084931506849315,1.0,3324.23,False
2015-08-01,7279,M,S,S,0,Assalariado,Médio,Solteiro,Casa,24,4.7972602739726025,1.0,8920.87,False
2015-01-01,11883,M,S,N,2,Empresário,Superior completo,Casado,Casa,32,1.2602739726027397,4.0,3163.77,False
2015-10-01,11123,F,N,S,0,Pensionista,Médio,Viúvo,Casa,61,,1.0,5236.54,False
2015-11-01,5241,F,N,S,1,Servidor público,Superior incompleto,Casado,Casa,39,12.523287671232875,3.0,169195.21,False
2015-12-01,5527,F,S,S,1,Assalariado,Superior incompleto,União,Casa,35,7.542465753424658,3.0,2130.9,True
2015-05-01,16205,F,N,S,0,Assalariado,Fundamental,Casado,Casa,45,6.715068493150685,2.0,23975.68,False
2015-04-01,2597,M,S,N,0,Assalariado,Médio,Solteiro,Com os pais,31,9.065753424657537,1.0,23998.2,False
2015-04-01,10747,M,N,N,0,Empresário,Superior completo,Casado,Casa,50,5.602739726027397,2.0,31716.44,False
2015-11-01,753,F,N,S,0,Pensionista,Médio,Casado,Casa,65,,2.0,9089.54,False
2016-02-01,13656,F,N,S,2,Servidor público,Superior completo,Solteiro,Casa,28,7.52054794520548,3.0,6401.35,False
2015-10-01,2999,F,N,S,0,Pensionista,Médio,União,Casa,57,,2.0,16878.28,False
2016-03-01,11340,F,N,N,1,Empresário,Superior incompleto,Casado,Casa,40,20.27671232876712,3.0,41454.94,False
2015-09-01,1767,M,S,S,0,Empresário,Superior completo,Casado,Casa,56,11.065753424657537,2.0,43722.97,False
2015-06-01,14397,F,N,S,0,Assalariado,Médio,Casado,Casa,66,8.372602739726027,2.0,29962.34,False
2015-09-01,3064,F,S,S,0,Empresário,Superior completo,Solteiro,Casa,41,19.56164383561644,1.0,151868.15,False
2016-02-01,14740,M,S,N,0,Assalariado,Médio,Solteiro,Casa,32,7.882191780821918,1.0,2005.94,False
2016-01-01,15314,M,S,N,2,Assalariado,Médio,Separado,Com os pais,38,4.454794520547945,3.0,7779.72,False
